Alpamayo-1.5-10B stage profile
  gpu=NVIDIA RTX 5880 Ada Generation  attn=sdpa  dtype=bf16  n=12 clips (+1 warmup)
  params total 11.079B

stage                  median ms  % of total
ViT                        164.8       10.4%
VLM prefill                443.8       28.0%
CoC decode                 533.6       33.7%
Expert denoise             380.0       24.0%
rollout overhead            49.4        3.1%
denoise overhead            12.9        0.8%
TOTAL (wall)              1585.5      100.0%

sequence / memory (median):
  prompt tokens           3086.0
  vision tokens           2880.0
  CoC tokens                16.0
  decode steps              16.0
  expert steps              10.0
  KV cache MB              436.2
  rollout peak GB           21.5
  denoise peak GB           21.4

FLOPs (one clip):
  rollout (ViT+prefill+decode)    60.23 TFLOP
  denoise                          3.52 TFLOP
  total                           63.74 TFLOP
  -- rollout by module --
    Qwen3VLForConditionalGeneration                    60.23 TFLOP
    Qwen3VLForConditionalGeneration.model              60.21 TFLOP
    Qwen3VLForConditionalGeneration.model.language_model   48.74 TFLOP
    Qwen3VLForConditionalGeneration.model.visual       11.47 TFLOP
    Qwen3VLForConditionalGeneration.model.language_model.layers.0    1.35 TFLOP
    Qwen3VLForConditionalGeneration.model.language_model.layers.1    1.35 TFLOP
    Qwen3VLForConditionalGeneration.model.language_model.layers.2    1.35 TFLOP
    Qwen3VLForConditionalGeneration.model.language_model.layers.3    1.35 TFLOP
  -- denoise by module --
    Qwen3VLTextModel                                    3.51 TFLOP
    Qwen3VLTextModel.layers.0                           0.10 TFLOP
    Qwen3VLTextModel.layers.1                           0.10 TFLOP
    Qwen3VLTextModel.layers.2                           0.10 TFLOP
    Qwen3VLTextModel.layers.3                           0.10 TFLOP
    Qwen3VLTextModel.layers.4                           0.10 TFLOP
    Qwen3VLTextModel.layers.5                           0.10 TFLOP
    Qwen3VLTextModel.layers.6                           0.10 TFLOP
